sofifa_id,short_name,long_name,age,dob,height_cm,weight_kg,nationality,club_name,league_name,overall,potential,value_eur,wage_eur,player_positions,preferred_foot,international_reputation,work_rate,team_position
183898,A. Di Marï¿½,ýýngel Fabiýýn Di Marýýa Hernýýndez,32,14/02/1988,180,69,Argentina,Paris Saint-Germain,French Ligue 1,87,87,39000000,160000,"RW, LW",Left,4,High/Medium,RW
186153,W. Szczï¿½ï¿,Wojciech Szczï¿½ï¿,30,18/04/1990,195,90,Poland,Juventus,Italian Serie A,87,87,34000000,105000,GK,Right,3,Medium/Medium,GK
188567,P. Aubameyang,Pierre-Emerick Aubameyang,31,18/06/1989,187,80,Gabon,Arsenal,English Premier League,87,87,45000000,170000,"ST, LW",Right,3,High/High,LW
189511,Sergio Busquets,Sergio Busquets i Burgos,31,16/07/1988,189,76,Spain,FC Barcelona,Spain Primera Division,87,87,38000000,240000,CDM,Right,4,Medium/Medium,SUB
192387,C. Immobile,Ciro Immobile,30,20/02/1990,185,85,Italy,Lazio,Italian Serie A,87,87,48500000,125000,ST,Right,3,High/Medium,RS
193041,K. Navas,Keylor Navas Gamboa,33,15/12/1986,185,80,Costa Rica,Paris Saint-Germain,French Ligue 1,87,87,27000000,110000,GK,Right,3,Medium/Medium,GK
194765,A. Griezmann,Antoine Griezmann,29,21/03/1991,176,73,France,FC Barcelona,Spain Primera Division,87,87,50500000,290000,"ST, CF, LW",Left,4,Medium/Medium,ST
200104,H. Son,ýýýýýýýýý ýýýýýýýýý,27,8/7/1992,183,78,Korea Republic,Tottenham Hotspur,English Premier League,87,87,52500000,165000,"LM, CF",Right,3,High/High,LM
201942,Roberto Firmino,Roberto Firmino Barbosa de Oliveira,28,2/10/1991,181,76,Brazil,Liverpool,English Premier League,87,87,52000000,190000,CF,Right,3,High/High,CF
201535,R. Varane,Raphaï¿½ï¿½ï¿½ï,27,25/04/1993,191,81,France,Real Madrid,Spain Primera Division,86,88,46500000,220000,CB,Right,3,Medium/High,RCB
195864,P. Pogba,Paul Pogba,27,15/03/1993,191,84,France,Manchester United,English Premier League,86,87,50000000,190000,"CM, CDM",Right,4,High/Medium,RDM
199556,M. Verratti,Marco Verratti,27,5/11/1992,165,60,Italy,Paris Saint-Germain,French Ligue 1,86,87,50000000,135000,"CM, CDM",Right,3,Medium/High,LCM
143076,A. Gï¿½ï¿,Alejandro Darï¿½ï¿½ï¿½ï,32,15/02/1988,167,68,Argentina,Atalanta,Italian Serie A,86,86,34500000,100000,"CAM, CF, ST",Right,3,High/Medium,LF
152729,Piquï¿,Gerard Piquï¿½ï¿½ï¿½ï¿½,33,2/2/1987,194,85,Spain,FC Barcelona,Spain Primera Division,86,86,21000000,220000,CB,Right,4,High/Medium,RCB
168542,David Silva,David Josuï¿½ï¿½ï¿½ï¿½ï¿½ï¿,34,8/1/1986,173,67,Spain,Real Sociedad,Spain Primera Division,86,86,22500000,58000,"CAM, CM",Left,4,High/Medium,CAM
177683,Y. Sommer,Yann Sommer,31,17/12/1988,183,79,Switzerland,Borussia Mï¿½ï¿½ï¿½ï¿½ï¿½,German 1. Bundesliga,86,86,28500000,55000,GK,Right,3,Medium/Medium,GK
178603,M. Hummels,Mats Hummels,31,16/12/1988,191,94,Germany,Borussia Dortmund,German 1. Bundesliga,86,86,33000000,93000,CB,Right,4,High/High,CB
183711,J. Henderson,Jordan Brian Henderson,30,17/06/1990,182,80,England,Liverpool,English Premier League,86,86,36500000,140000,"CDM, CM",Right,2,High/High,RCM
189332,Jordi Alba,Jordi Alba Ramos,31,21/03/1989,170,68,Spain,FC Barcelona,Spain Primera Division,86,86,32000000,220000,LB,Left,3,High/Medium,LB
189596,T. Mï¿½ï¿½,Thomas Mï¿½ï¿½,30,13/09/1989,186,75,Germany,FC Bayern Mï¿½ï¿½ï,German 1. Bundesliga,86,86,42000000,130000,"CAM, RM, RW",Right,4,High/High,CAM
193080,De Gea,David De Gea Quintana,29,7/11/1990,192,82,Spain,Manchester United,English Premier League,86,86,31500000,150000,GK,Right,4,Medium/Medium,GK
204963,Carvajal,Daniel Carvajal Ramos,28,11/1/1992,173,73,Spain,Real Madrid,Spain Primera Division,86,86,38000000,230000,RB,Right,3,High/High,RB
208830,J. Vardy,Jamie Vardy,33,11/1/1987,179,74,England,Leicester City,English Premier League,86,86,28000000,160000,ST,Right,3,High/High,ST
235790,K. Havertz,Kai Havertz,21,11/6/1999,188,83,Germany,Chelsea,English Premier League,85,93,57000000,105000,"CAM, RM, CF",Left,3,Medium/Medium,RM
230621,G. Donnarumma,Gianluigi Donnarumma,21,25/02/1999,196,90,Italy,Milan,Italian Serie A,85,92,41500000,34000,GK,Right,3,Medium/Medium,GK
235243,M. de Ligt,Matthijs de Ligt,20,12/8/1999,189,89,Netherlands,Juventus,Italian Serie A,85,92,49500000,80000,CB,Right,3,Medium/High,SUB
231677,M. Rashford,Marcus Rashford,22,31/10/1997,186,70,England,Manchester United,English Premier League,85,91,53000000,150000,"LM, ST",Right,2,High/Medium,LM
222492,L. Sanï¿,Leroy Sanï¿,24,11/1/1996,183,75,Germany,FC Bayern Mï¿½ï¿½ï,German 1. Bundesliga,85,90,51500000,100000,LM,Left,2,High/Medium,LM
228702,F. de Jong,Frenkie de Jong,23,12/5/1997,180,74,Netherlands,FC Barcelona,Spain Primera Division,85,90,50500000,190000,CM,Right,3,Medium/High,LCM
207865,Marquinhos,Marcos Aoï¿½ï¿½ï¿½ï¿,26,14/05/1994,183,75,Brazil,Paris Saint-Germain,French Ligue 1,85,89,44000000,115000,"CB, CDM",Right,3,Medium/High,RCB
220440,C. Lenglet,Clï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,25,17/06/1995,186,81,France,FC Barcelona,Spain Primera Division,85,89,44500000,190000,CB,Left,2,Medium/High,LCB
223848,S. Milinkoviï¿½ï¿½ï¿½,Sergej Milinkoviï¿½ï¿½ï¿½,25,27/02/1995,191,76,Serbia,Lazio,Italian Serie A,85,89,49000000,94000,"CM, CDM, CAM",Right,2,High/Medium,RCM
232363,M. ï¿½ï¿½ï¿½,Milan ï¿½ï¿½ï¿½,25,11/2/1995,188,80,Slovakia,Inter,Italian Serie A,85,89,44500000,130000,CB,Right,1,Medium/High,LCB
202556,M. Depay,Memphis Depay,26,13/02/1994,176,78,Netherlands,Olympique Lyonnais,French Ligue 1,85,88,48500000,115000,"CF, LW, CAM",Right,3,High/Low,RS
212188,T. Werner,Timo Werner,24,6/3/1996,180,76,Germany,Chelsea,English Premier League,85,88,49500000,135000,ST,Right,3,High/Medium,ST
231866,Rodri,Rodrigo Hernï¿½ï¿½ï¿½ï¿½ï¿½,24,22/06/1996,191,82,Spain,Manchester City,English Premier League,85,88,44000000,145000,"CDM, CM",Right,2,Medium/High,CDM
192563,B. Leno,Bernd Leno,28,4/3/1992,190,82,Germany,Arsenal,English Premier League,85,87,33500000,105000,GK,Right,3,Medium/Medium,GK
206113,S. Gnabry,Serge Gnabry,24,14/07/1995,175,75,Germany,FC Bayern Mï¿½ï¿½ï,German 1. Bundesliga,85,87,47500000,100000,"RM, LM, RW",Right,3,High/Medium,RM
210243,Ricardo Pereira,Ricardo Domingos Barbosa Pereira,26,6/10/1993,175,70,Portugal,Leicester City,English Premier League,85,87,40500000,120000,RB,Right,3,High/High,SUB
192505,R. Lukaku,Romelu Lukaku Menama,27,13/05/1993,191,94,Belgium,Inter,Italian Serie A,85,86,45000000,165000,ST,Left,3,Medium/Medium,RS
198706,Luis Alberto,Luis Alberto Romero Alconchel,27,28/09/1992,183,74,Spain,Lazio,Italian Serie A,85,86,44000000,99000,"CAM, CM, CF",Right,2,Medium/Medium,LCM
201399,M. Icardi,Mauro Emanuel Icardi Rivero,27,19/02/1993,181,75,Argentina,Paris Saint-Germain,French Ligue 1,85,86,45000000,135000,ST,Right,3,Medium/Medium,RS
208670,H. Ziyech,Hakim Ziyech,27,19/03/1993,181,65,Morocco,Chelsea,English Premier League,85,86,44000000,140000,"CAM, RW",Left,3,High/High,SUB
164240,Thiago Silva,Thiago Emiliano da Silva,35,22/09/1984,183,79,Brazil,Chelsea,English Premier League,85,85,11500000,93000,CB,Right,4,Medium/High,SUB
175943,D. Mertens,Dries Mertens,33,6/5/1987,169,61,Belgium,Napoli,Italian Serie A,85,85,24000000,115000,"CF, ST",Right,3,High/Low,ST
180206,M. Pjaniï¿,Miralem Pjaniï¿,30,2/4/1990,178,72,Bosnia Herzegovina,FC Barcelona,Spain Primera Division,85,85,35500000,220000,"CM, CDM",Right,3,Medium/Medium,RCM
181291,G. Wijnaldum,Georginio Wijnaldum,29,11/11/1990,175,69,Netherlands,Liverpool,English Premier League,85,85,37000000,150000,CM,Right,3,High/High,LCM
182493,D. Godï¿½,Diego Roberto Godï¿½ï¿½ï¿,34,16/02/1986,187,78,Uruguay,Inter,Italian Serie A,85,85,14500000,135000,CB,Right,3,Medium/High,RCB
184087,T. Alderweireld,Toby Alderweireld,31,2/3/1989,186,81,Belgium,Tottenham Hotspur,English Premier League,85,85,28500000,130000,CB,Right,3,Medium/Medium,RCB
184344,L. Bonucci,Leonardo Bonucci,33,1/5/1987,190,85,Italy,Juventus,Italian Serie A,85,85,18000000,110000,CB,Right,3,Medium/High,CB
185122,P. Gulï¿½ï¿,Pï¿½ï¿½ï¿½ï¿½ï¿,30,6/5/1990,191,86,Hungary,RB Leipzig,German 1. Bundesliga,85,85,26000000,65000,GK,Right,2,Medium/Medium,GK
188350,M. Reus,Marco Reus,31,31/05/1989,180,71,Germany,Borussia Dortmund,German 1. Bundesliga,85,85,34000000,94000,"CAM, CF",Right,4,High/Medium,RCM
188377,K. Walker,Kyle Walker,30,28/05/1990,183,70,England,Manchester City,English Premier League,85,85,30500000,170000,RB,Right,3,High/High,RB
189509,Thiago,Thiago Alcï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,29,11/4/1991,174,70,Spain,Liverpool,English Premier League,85,85,37000000,150000,"CM, CDM",Right,3,Medium/Medium,SUB
189513,Parejo,Daniel Parejo Muï¿½ï,31,16/04/1989,182,74,Spain,Villarreal CF,Spain Primera Division,85,85,33000000,59000,CM,Right,2,Medium/Medium,RCM
190460,C. Eriksen,Christian Dannemann Eriksen,28,14/02/1992,181,76,Denmark,Inter,Italian Serie A,85,85,39000000,155000,"CAM, CM, RM",Right,3,High/High,CAM
191043,Alex Sandro,Alex Sandro Lobo Silva,29,26/01/1991,180,80,Brazil,Juventus,Italian Serie A,85,85,31500000,120000,"LB, LM",Left,3,High/Medium,SUB
193747,Koke,Jorge Resurrecciï¿½ï¿½ï¿½ï¿,28,8/1/1992,176,77,Spain,Atlï¿½ï¿½ï¿½ï¿½ï,Spain Primera Division,85,85,38000000,92000,"CM, RM, LM",Right,3,High/High,RCM
198219,L. Insigne,Lorenzo Insigne,29,4/6/1991,163,59,Italy,Napoli,Italian Serie A,85,85,37500000,120000,"LW, CF",Right,3,High/Medium,LW
204485,R. Mahrez,Riyad Mahrez,29,21/02/1991,179,67,Algeria,Manchester City,English Premier League,85,85,37500000,210000,"RW, RM",Left,3,Medium/Medium,RW
239085,E. Haaland,Erling Haaland,19,21/07/2000,194,88,Norway,Borussia Dortmund,German 1. Bundesliga,84,92,45000000,56000,ST,Left,2,High/High,LS
231478,L. Martï¿½ï¿,Lautaro Javier Martï¿½ï¿,22,22/08/1997,174,81,Argentina,Inter,Italian Serie A,84,91,44500000,130000,ST,Right,1,High/Medium,LS
230142,Oyarzabal,Mikel Oyarzabal Ugarte,23,21/04/1997,181,79,Spain,Real Sociedad,Spain Primera Division,84,90,42500000,47000,"LW, RW",Left,1,High/Medium,LW
212190,N. Sï¿½ï,Niklas Sï¿½ï,24,3/9/1995,195,97,Germany,FC Bayern Mï¿½ï¿½ï,German 1. Bundesliga,84,89,37500000,84000,CB,Right,2,Medium/Medium,SUB
230658,Arthur,Arthur Henrique Ramos de Oliveira Melo,23,12/8/1996,171,73,Brazil,Juventus,Italian Serie A,84,89,41000000,98000,CM,Right,2,Medium/Medium,SUB
209658,L. Goretzka,Leon Goretzka,25,6/2/1995,189,76,Germany,FC Bayern Mï¿½ï¿½ï,German 1. Bundesliga,84,88,39500000,105000,"CM, CDM",Right,3,High/Medium,LDM
210035,Grimaldo,Alejandro Grimaldo Garcï¿½,24,20/09/1995,171,69,Spain,SL Benfica,Portuguese Liga ZON SAGRES,84,88,35500000,20000,LB,Left,3,High/Medium,LB
211300,A. Martial,Anthony Martial,24,5/12/1995,184,76,France,Manchester United,English Premier League,84,88,41000000,155000,ST,Right,3,Medium/Medium,ST
212194,J. Brandt,Julian Brandt,24,2/5/1996,185,83,Germany,Borussia Dortmund,German 1. Bundesliga,84,88,40500000,75000,"CAM, CM",Right,3,High/Medium,SUB
213345,K. Coman,Kingsley Coman,24,13/06/1996,179,75,France,FC Bayern Mï¿½ï¿½ï,German 1. Bundesliga,84,88,40500000,94000,"LM, RM, LW",Right,3,Medium/Low,SUB
216460,J. Gimï¿½ï¿,Josï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,25,20/01/1995,185,80,Uruguay,Atlï¿½ï¿½ï¿½ï¿½ï,Spain Primera Division,84,88,36000000,70000,CB,Right,2,Medium/High,RCB
226753,A. Onana,Andrï¿½ï¿½ï¿,24,2/4/1996,190,93,Cameroon,Ajax,Holland Eredivisie,84,88,30000000,18000,GK,Right,3,Medium/Medium,GK
226790,W. Ndidi,Onyinye Wilfred Ndidi,23,16/12/1996,183,74,Nigeria,Leicester City,English Premier League,84,88,36500000,96000,"CDM, CM",Right,1,Medium/High,CDM
208421,Saï¿½,Saï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,25,21/11/1994,184,76,Spain,Atlï¿½ï¿½ï¿½ï¿½ï,Spain Primera Division,84,87,38500000,77000,"CM, LM, LB",Left,3,High/High,LM
189117,R. Bï¿½ï¿,Roman Bï¿½ï¿,29,14/11/1990,187,85,Switzerland,Borussia Dortmund,German 1. Bundesliga,84,85,25000000,67000,GK,Right,3,Medium/Medium,GK
198176,S. de Vrij,Stefan de Vrij,28,5/2/1992,189,78,Netherlands,Inter,Italian Serie A,84,85,30500000,130000,CB,Right,3,Medium/High,CB
200458,L. Digne,Lucas Digne,26,20/07/1993,178,74,France,Everton,English Premier League,84,85,31500000,110000,LB,Left,2,High/Medium,LB
209889,R. Guerreiro,Raphaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,26,22/12/1993,170,71,Portugal,Borussia Dortmund,German 1. Bundesliga,84,85,36500000,86000,"LM, LB, CM",Left,3,Medium/Medium,LM
209989,T. Partey,Thomas Teye Partey,27,13/06/1993,185,77,Ghana,Atlï¿½ï¿½ï¿½ï¿½ï,Spain Primera Division,84,85,35000000,81000,CM,Right,2,Medium/High,LCM
212462,Alex Telles,Alex Nicolao Telles,27,15/12/1992,181,71,Brazil,FC Porto,Portuguese Liga ZON SAGRES,84,85,31000000,23000,LB,Left,3,High/High,LB
216352,M. Brozoviï¿,Marcelo Brozoviï¿,27,16/11/1992,181,68,Croatia,Inter,Italian Serie A,84,85,32000000,125000,"CDM, CM",Right,2,Medium/High,LCM
135507,Fernandinho,Fernando Luiz Rosa,35,4/5/1985,179,67,Brazil,Manchester City,English Premier League,84,84,9500000,110000,"CB, CDM",Right,3,Medium/High,RCB
146536,Jesï¿½ï¿½ï¿½,Jesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,34,21/11/1985,172,60,Spain,Sevilla FC,Spain Primera Division,84,84,11000000,43000,"RB, RM",Right,2,High/Medium,RB
163587,K. Schmeichel,Kasper Schmeichel,33,5/11/1986,189,89,Denmark,Leicester City,English Premier League,84,84,17000000,90000,GK,Right,2,Medium/Medium,GK
168435,S. Sirigu,Salvatore Sirigu,33,12/1/1987,192,80,Italy,Torino,Italian Serie A,84,84,17000000,54000,GK,Right,3,Medium/Medium,GK
176266,Lucas Leiva,Lucas Pezzini Leiva,33,9/1/1987,179,78,Brazil,Lazio,Italian Serie A,84,84,15000000,83000,CDM,Right,3,Medium/High,CDM
177413,A. Witsel,Axel Witsel,31,12/1/1989,186,81,Belgium,Borussia Dortmund,German 1. Bundesliga,84,84,23500000,79000,"CDM, CM",Right,3,Medium/Medium,CDM
178005,Rui Patrï¿½ï¿,Rui Pedro dos Santos Patrï¿½ï¿,32,15/02/1988,190,84,Portugal,Wolverhampton Wanderers,English Premier League,84,84,19000000,90000,GK,Left,3,Medium/Medium,GK
184432,Azpilicueta,Cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,30,28/08/1989,178,77,Spain,Chelsea,English Premier League,84,84,24500000,120000,"RB, LB",Right,3,Medium/Medium,RB
190483,Douglas Costa,Douglas Costa de Souza,29,14/09/1990,172,70,Brazil,Juventus,Italian Serie A,84,84,30500000,120000,"LM, RW, LW",Left,3,High/Medium,SUB
192629,Iago Aspas,Iago Aspas Juncal,32,1/8/1987,176,67,Spain,RC Celta,Spain Primera Division,84,84,25000000,46000,"ST, RW",Left,2,High/High,ST
193165,J. Corona,Jesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,27,6/1/1993,173,62,Mexico,FC Porto,Portuguese Liga ZON SAGRES,84,84,32500000,25000,"RM, RB",Right,3,High/Medium,RB
193474,I. Gueye,Idrissa Gana Gueye,30,26/09/1989,174,66,Senegal,Paris Saint-Germain,French Ligue 1,84,84,25500000,105000,"CDM, CM",Right,2,Medium/High,RCM
197445,D. Alaba,David Olatukunbo Alaba,28,24/06/1992,180,78,Austria,FC Bayern Mï¿½ï¿½ï,German 1. Bundesliga,84,84,27500000,105000,"CB, LB",Left,4,Medium/Medium,LCB
197781,Isco,Francisco Romï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,28,21/04/1992,176,79,Spain,Real Madrid,Spain Primera Division,84,84,31500000,210000,"CAM, CM, LW",Right,3,Medium/Low,SUB
197965,Pizzi,Luï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,30,6/10/1989,177,72,Portugal,SL Benfica,Portuguese Liga ZON SAGRES,84,84,29500000,25000,"RM, CM",Right,3,High/Medium,CAM
199451,W. Ben Yedder,Wissam Ben Yedder,29,12/8/1990,170,68,France,AS Monaco,French Ligue 1,84,84,31000000,91000,ST,Right,2,High/High,ST
200647,J. Iliï¿½ï¿,Josip Iliï¿½ï¿,32,29/01/1988,190,79,Slovenia,Atalanta,Italian Serie A,84,84,25000000,92000,"CF, ST",Left,3,Medium/Medium,RF
204838,R. Jimï¿½ï¿,Raï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,29,5/5/1991,188,81,Mexico,Wolverhampton Wanderers,English Premier League,84,84,31000000,140000,ST,Right,3,High/High,ST
207863,Felipe,Felipe Augusto de Almeida Monteiro,31,16/05/1989,190,83,Brazil,Atlï¿½ï¿½ï¿½ï¿½ï,Spain Primera Division,84,84,23000000,74000,CB,Right,3,Medium/High,LCB
211256,N. Tagliafico,Nicolï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,27,31/08/1992,172,65,Argentina,Ajax,Holland Eredivisie,84,84,27500000,27000,LB,Left,3,High/High,LB
239053,F. Valverde,Federico Santiago Valverde Dipetta,21,22/07/1998,182,78,Uruguay,Real Madrid,Spain Primera Division,83,90,36000000,135000,CM,Right,1,High/High,SUB
222665,M. ï¿½ï¿½ï¿½,Martin ï¿½ï¿½ï¿½,21,17/12/1998,178,68,Norway,Real Madrid,Spain Primera Division,83,89,36000000,135000,"CAM, CM, RM",Left,3,Medium/Medium,SUB
231443,O. Dembï¿½ï¿,Ousmane Dembï¿½ï¿,23,15/05/1997,178,67,France,FC Barcelona,Spain Primera Division,83,89,35500000,175000,"LW, RW",Left,3,High/Medium,RW
211688,Gayï¿,Josï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,25,25/05/1995,172,66,Spain,Valencia CF,Spain Primera Division,83,88,30500000,46000,LB,Left,2,High/Medium,LB
212151,T. Strakosha,Thomas Strakosha,25,19/03/1995,193,78,Albania,Lazio,Italian Serie A,83,88,25500000,57000,GK,Right,1,Medium/Medium,GK
221087,Pau Lï¿½ï¿,Pau Lï¿½ï¿½ï¿½ï¿½,25,13/12/1994,189,77,Spain,Roma,Italian Serie A,83,88,25500000,52000,GK,Left,1,Medium/Medium,GK
